;AI Functionality;AIaaS Baseline Service;;Required Resources / Infrastructure;;AIaaS Baseline Service Composition;AIaaS Baseline Service Configuration;;AIaaS Powered Solution;;Value Proposition to Customer;Selling Technique;AI Disclosure;;Sources;
Successful AIaaS Mediation Case;;Service Type;Service Interface;Human Resources;Data Source;;AI Model Building;AI Model Updates;Solution Type;Solution Interface;;;;;;
docunite GmbH;"Classification, Clustering; Computer Vision; NLP";MLaaS;API;"General IT Knowledge; AI User-Level Knowledge";"Internal Data; Customer Data";"Data Labeling; Data Pre-Processing; API Management";Self-Configuring (AutoML);On-Demand/Batch;"Automation; Optimization";UI;Efficiency;None;Communication of AI Integration (Marketing);;https://www.microsoft.com/DE-DE/customers/story/1734308506276180845-docunite-gmbh-azure-machine-learning-professional-services-en-germany;https://docunite.com/
ASC Technologies AG;"Classification, Clustering; NLP";InfaaS;API;AI User-Level Knowledge;Customer Data;"Data Pre-Processing; API Management";Fine-Tuning;On-Demand/Batch;"Customer Support; Analytics";UI;"Quality; Insight";None;AI in the background;;https://www.microsoft.com/DE-DE/customers/story/1615444758685258325-asc-teams-azure-en;https://www.asctechnologies.com/de/
Cyntegrity Germany GmbH;"Classification, Clustering; Regression; NLP";SaaS;API;"AI User-Level Knowledge; Specialized AI/DS Knowledge";Customer Data;"Data Labeling; Data Pre-Processing; API Management";Fine-Tuning;Continious/Online/Stream;"Customer Support; Analytics";"API; UI";"Quality; Cost Reduction; Insight";Up Selling;AI in the background;;https://www.microsoft.com/DE-DE/customers/story/1577022576894276089-cyntegrity-azure-en;https://cyntegrity.com/
Hike;"Classification, Clustering; NLP";MLaaS;API;AI User-Level Knowledge;Customer Data;API Management;Self-Configuring (AutoML);Continious/Online/Stream;"Automation; Optimization";UI;Personalization;None;AI in the background;;https://cloud.google.com/customers/hike;
DOMCURA;"NLP; LLM";SaaS;API;AI User-Level Knowledge;"Internal Data; Customer Data";API Management;Fine-Tuning;On-Demand/Batch;"Automation; Optimization; Customer Support";Chatbot;"Quality; Efficiency";None;AI in the background;;https://www.microsoft.com/DE-DE/customers/story/1490014638034523270-domcura-parloa-azure-en;
Arize AI;"Classification, Clustering; Regression; LLM";InfaaS;API;"AI User-Level Knowledge; Specialized AI/DS Knowledge";Customer Data;No Additional Services;Fine-Tuning;Continious/Online/Stream;"Optimization; Analytics";UI;"Quality; Efficiency; Insight";Up Selling;Communication of AI Integration (Marketing);;https://arize.com/;
SeeTree;"Classification, Clustering; Computer Vision";MLaaS;API;"AI User-Level Knowledge; Specialized AI/DS Knowledge";"Customer Data; Other External Data";"Data Labeling; Data Pre-Processing; API Management";Fine-Tuning;Continious/Online/Stream;"Optimization; Analytics";UI;"Cost Reduction; Efficiency; Insight";None;Communication of AI Integration (Marketing);;https://www.seetree.ai/;
3 PM Solutions;Classification, Clustering;IaaS;API;"General IT Knowledge; AI User-Level Knowledge";"Customer Data; Public Data";"Data Pre-Processing; API Management";Fine-Tuning;On-Demand/Batch;"Customer Support; Analytics";"API; UI";"Efficiency; Insight";Cross Selling;AI in the background;;https://cloud.google.com/customers/3pm;
Fetcherr;Regression;InfaaS;UI;AI User-Level Knowledge;"Customer Data; Other External Data";Data Pre-Processing;Self-Configuring (AutoML);Continious/Online/Stream;"Automation; Customer Support; Analytics";UI;"Cost Reduction; Insight";None;Communication of AI Integration (Marketing);;https://cloud.google.com/customers/fetcherr;
Anaplan;"Classification, Clustering; Regression";SaaS;API;AI User-Level Knowledge;Customer Data;API Management;Self-Configuring (AutoML);Continious/Online/Stream;Optimization;"API; UI";"Quality; Cost Reduction; Efficiency";None;Communication of AI Integration (Marketing);;https://cloud.google.com/customers/anaplan;
Apex E3;"Classification, Clustering; LLM";SaaS;API;General IT Knowledge;"Internal Data; Customer Data; Public Data";API Management;Fine-Tuning;Continious/Online/Stream;Optimization;"API; UI";"Cost Reduction; Efficiency; Insight";Up Selling;AI in the background;;https://cloud.google.com/customers/apexe3;
Brainly;"Classification, Clustering; NLP";SaaS;UI;General IT Knowledge;"Internal Data; Customer Data";No Additional Services;Self-Configuring (AutoML);On-Demand/Batch;"Automation; Optimization";"API; UI";"Efficiency; Convenience";None;AI in the background;;https://cloud.google.com/customers/brainly;
GE Appliances;"Classification, Clustering; Computer Vision";SaaS;UI;AI User-Level Knowledge;"Internal Data; Customer Data";"Data Labeling; Data Pre-Processing; API Management";Self-Configuring (AutoML);On-Demand/Batch;"Optimization; Customer Support; Analytics";UI;"Personalization; Quality";None;AI in the background;;https://cloud.google.com/transform/ge-appliances-recipe-for-generative-ai-faster-innovation-manufacturing?hl=en;
Hitachi Rail-Rio Tinto’s AutoH;Classification, Clustering;IaaS;API;IT Users;"Customer Data; Public Data";Data Pre-Processing;Self-Configuring (AutoML);Continious/Online/Stream;"Automation; Optimization; Analytics";API;"Quality; Efficiency";None;AI in the background;;https://www.hitachirail.com/case-studies/2023/australia-what-s-ahead-for-studies-into-ai-and-collision-avoidance/;
Symphony AI - Maruti Suzuki;"Classification, Clustering; Computer Vision";IaaS;UI;IT Users;Internal Data;Data Pre-Processing;Self-Configuring (AutoML);On-Demand/Batch;Analytics;UI;"Cost Reduction; Efficiency";None;Communication of AI Integration (Marketing);;https://www.symphonyai.com/wp-content/uploads/SAI_Case-Study_Maruti-Suzuki_2024_Final.pdf;
EcoStruxture - SOMIC;Classification, Clustering;SaaS;API;Specialized AI/DS Knowledge;Customer Data;"Data Labeling; Data Pre-Processing";Fully Configurable;On-Demand/Batch;"Optimization; Analytics";API;"Cost Reduction; Efficiency";Up Selling;Communication of AI Integration (Marketing);;https://www.se.com/de/de/work/campaign/life-is-on/case-study/somic/;
IBM watsonX - Humana;Other;SaaS;UI;IT Users;"Customer Data; Other External Data";Data Pre-Processing;Fully Configurable;On-Demand/Batch;"Optimization; Customer Support";UI;"Personalization; Quality; Cost Reduction";None;AI in the background;;https://www.ibm.com/case-studies/humana;
Google Cloud - MLB;Computer Vision;SaaS;UI;IT Users;"Customer Data; Other External Data";Data Labeling;Fully Configurable;Continious/Online/Stream;"Customer Support; Analytics";UI;"Personalization; Efficiency; Insight";None;Communication of AI Integration (Marketing);;https://cloud.google.com/customers/major-league-baseball?hl=de;
AWS - 3M (HIS);"Classification, Clustering; Computer Vision";IaaS;UI;IT Users;"Internal Data; Customer Data";Data Pre-Processing;Fully Configurable;On-Demand/Batch;"Optimization; Analytics";API;"Quality; Cost Reduction; Efficiency";None;AI in the background;;https://news.3m.com/;
Rexroth - Lollar Guss;Classification, Clustering;IaaS;API;AI User-Level Knowledge;Customer Data;Data Pre-Processing;Fully Configurable;On-Demand/Batch;"Automation; Optimization; Analytics";API;"Cost Reduction; Efficiency; Insight";Up Selling;Communication of AI Integration (Marketing);;https://2022461.fs1.hubspotusercontent-na1.net/hubfs/2022461/DC-IH_MKT/Software-and-Tools/CytroConnectSolutions/Success_Story_Lollar-Guss_DE.pdf;
Relayr;Regression;IaaS;API;Specialized AI/DS Knowledge;Customer Data;API Management;Fully Configurable;Periodic/Batch;Maintainance;UI;"Quality; Insight; Efficiency";None;AI in the background;;https://www.microsoft.com/de-de/customers/story/1540679886952231963-relayr-azure-iot-en;
BMW;Classification;IaaS;UI;Specialized AI/DS Knowledge;"Internal Data; Customer Data";Data Pre-Processing;Fully Configurable;Continious/Online/Stream;"Automation; Customer Support; Analytics";UI;"PersonaliZation;Cost Reduction; Efficiency";Up Selling;AI in the background;;https://aws.amazon.com/de/solutions/case-studies/bmw-data-protection/;
AI21 Labels;LLM;AutoML;UI;General IT Knowledge;Internal Data;Data Pre-Processing;Self-Configuring (AutoML);None;"Automation; Analytics";UI;"Personalization; Cost Reduction; Efficiency";Up-Selling;Communication of AI Integration (Marketing);;https://aws.amazon.com/de/solutions/case-studies/absa-case-study/?did=cr_card&trk=cr_card;
Absa;"Classification; Regression";AutoML;UI;General IT Knowledge;"Internal Data; Customer Data";Data Pre-Processing;Self-Configuring (AutoML);On-Demand/Batch;"Automation; Analytics";UI;"Cost Reduction; Insight";Cross Selling ;AI hidden;;https://aws.amazon.com/de/solutions/case-studies/activision-call-of-duty/?did=cr_card&trk=cr_card;
Activision;"Classification; Regression";IaaS;UI;Specialized AI/DS Knowledge;Internal Data;Data Pre-Processing;Fine-Tuning;On-Demand/Batch;"Automation; Optimizatiion";UI;"Quality; Efficiency; Insight";None;Communication of AI Integration (Marketing);;https://miro.com/app/board/uXjVKyv5DUI=/?moveToWidget=3458764607666709169&cot=14;
FlowX;"Classification; Regression";IaaS;UI;Specialized AI/DS Knowledge;Internal Data;Data Pre-Processing;Fine-Tuning;On-Demand/Batch;"Automation; Optimization";UI;"Quality; Efficiency; Insight";None;Communication of AI Integration (Marketing);;https://miro.com/app/board/uXjVKyv5DUI=/?moveToWidget=3458764607666709840&cot=14;
